Placement Name,Placement ID,Campaign Name,Campaign ID,Campaign External ID,Publisher,Site ID,Creative Name,Creative ID
Facebook»AZR»1x1»NA»NA»ALL»DYN»AUT»D»All»SS»NA»Free Account Create to Convert FB - Canvas - Benefit - Start Free - FR,227618695,CAN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21337220,720192,Facebook,3654128,AzurePlatform_FBCTCBenefit2inMotion_CAN_1080x1080_SOC_14s_ISV_FR_Standard_NA_FTR_T4_1,105127638
Facebook»AZR»1x1»NA»NA»ALL»DYN»AUT»D»All»SS»NA»Free Account Create to Convert FB - Canvas - Brand - Buy Now - EN,227524946,CAN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21337220,720192,Facebook,3654128,AzurePlatform_FBCTCBrandinMotion_CAN_1080x1080_SOC_12s_ISV_English_Standard_NA_FTR_T2_1,105216992
Facebook»Audience & Interest Targeting- Azure Trial Lookalikes»1x1»TextLink»CAN»MO»CPM»AUT»W»NA»SS»NA»Free Account IT Pro- Hybrid,227035833,GBR_gaPMG_CE_AZR_Q1_19_Trial-Social,21337013,720196,Facebook,3654128,AzurePlatform_FBCTCcanvaspage-StartFreeCTA-Img2_GBR_1080x143 _SOC_Plat_English_NA_Standard_NA_NA_T2_1,103235146
Facebook»AZR»1x1»NA»NA»ALL»DYN»AUT»D»All»SS»NA»Free Account Create to Convert FB - Canvas - Brand - Buy Now - FR,227792319,CAN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21337220,720192,Facebook,3654128,AzurePlatform_FBCTCBrandinMotion_CAN_1080x1080_SOC_12s_ISV_FR_Standard_NA_FTR_T2_1,105130128
Facebook»AZR»1x1»NA»NA»ALL»DYN»AUT»D»All»SS»NA»Free Account Create to Convert FB - Canvas - Brand - Start Free - FR,227522771,CAN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21337220,720192,Facebook,3654128,AzurePlatform_FBCTCBrandinMotion_CAN_1080x1080_SOC_12s_ISV_FR_Standard_NA_FTR_T2_1,105130128
Facebook»Audience & Interest Targeting- Azure Trial Lookalikes»1x1»TextLink»CAN»MO»CPM»AUT»W»NA»SS»NA»Free Account IT Pro- Secure,226887148,GBR_gaPMG_CE_AZR_Q1_19_Trial-Social,21337013,720196,Facebook,3654128,AzurePlatform_FBCTCcanvaspage-BuyNowCTA-Img3_GBR_1080x162_SOC_Plat_English_NA_Standard_NA_BN_T3_1,103230847
Facebook»Audience & Interest Targeting- Azure Trial Lookalikes»1x1»TextLink»CAN»MO»CPM»AUT»W»NA»SS»NA»Free Account Developer- Intelligent Data,226887145,GBR_gaPMG_CE_AZR_Q1_19_Trial-Social,21337013,720196,Facebook,3654128,AzurePlatform_FBCTCcanvaspage-BuyNowCTA-Img3_GBR_1080x162_SOC_Plat_English_NA_Standard_NA_BN_T3_1,103230847
Facebook»Audience & Interest Targeting»1x1»Canvas»OTH»DT»DYN»AUT»W»NA»SS»NA»FBCTCcanvaspage-StartFreeCTA_FBCTCcanvaspage-BuyNowCTA,224639151,AUS_gaPMG_AZR_AZR_Q1_19_Trial-Social,21358568,720191,Facebook,3654128,AzurePlatform_FBCTCcanvaspage-BuyNowCTA-Img3_AUS_1080x162_SOC_Plat_English_NA_Standard_NA_BN_T3_1,103316832
Facebook»AZR»1x1»NA»EGV»ALL»DYN»AUT»D»All»SS»NA»Free Acc CTC - T2 - EN,223691840,CAN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21337220,720192,Facebook,3654128,AzurePlatform_FBCTCBrandinMotion_CAN_12s_ISV_PLAT_English_Trial_Standard_STAN_TN_T2_1,102902950
Facebook»AZR»1x1»NA»EGV»ALL»DYN»AUT»D»All»SS»NA»Free Acc CTC - T4 - EN,223691837,CAN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21337220,720192,Facebook,3654128,AzurePlatform_FBCTCBenefit2inMotion_CAN_14s_ISV_PLAT_English_Trial_Standard_STAN_TN_T4_1,103053314
Facebook»AZR»1x1»NA»EGV»ALL»DYN»AUT»D»All»SS»NA»Free Acc CTC - T4 - FR,223691795,CAN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21337220,720192,Facebook,3654128,AzurePlatform_FBCTCBenefit2inMotion_CAN_14s_ISV_PLAT_FR_Trial_Standard_STAN_TN_T4_1,102900688
Facebook»AZR»1x1»NA»NA»ALL»DYN»AUT»D»All»SS»NA»Free Account Create to Convert FB - Canvas - Benefit - Buy Now - EN,227619001,CAN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21337220,720192,Facebook,3654128,AzurePlatform_FBCTCBenefit2inMotion_CAN_1080x1080_SOC_14s_ISV_English_Standard_NA_FTR_T4_1,105130125
Facebook»AZR»1x1»NA»NA»ALL»DYN»AUT»D»All»SS»NA»Free Account Create to Convert FB - Canvas - Benefit - Start Free - EN,227525720,CAN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21337220,720192,Facebook,3654128,AzurePlatform_FBCTCBenefit2inMotion_CAN_1080x1080_SOC_14s_ISV_English_Standard_NA_FTR_T4_1,105130125
Facebook»AZR»1x1»SocialBan»NA»ALL»DYN»AUT»D»All»SS»NA»Free Acc Refresh - T3 - EN,223691807,CAN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21337220,720192,Facebook,3654128,AzurePlatform_FreeAcctAppsFACEBOOKIllustrationChC_CAN_1200x628_SOC_PLAT_EN_Trial_Standard_NA_SU_T3_1.png,102900685
Facebook»AZR»1x1»SocialBan»NA»ALL»DYN»AUT»D»All»SS»NA»Free Acc Refresh - T3 - FR,223691765,CAN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21337220,720192,Facebook,3654128,AzurePlatform_FreeAcctAppsFACEBOOKIllustrationChC_CAN_1200x628_SOC_PLAT_FR_Trial_Standard_NA_SU_T3_1.png,103053332
Facebook»AZR»1x1»SocialBan»NA»ALL»DYN»AUT»D»All»SS»NA»Free Acc Refresh - T5 - EN,223691816,CAN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21337220,720192,Facebook,3654128,AzurePlatform_FreeAcctAppsFACEBOOK12monthsChE_CAN_1200x628_SOC_PLAT_EN_Trial_Standard_NA_SU_T5_1.png,102916341
Facebook»AZR»1x1»SocialBan»NA»ALL»DYN»AUT»D»All»SS»NA»Free Acc Refresh - T5 - FR,223691774,CAN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21337220,720192,Facebook,3654128,AzurePlatform_FreeAcctAppsFACEBOOK12monthsChE_CAN_1200x628_SOC_PLAT_FR_Trial_Standard_NA_SU_T5_1.png,102916356
Facebook»AZR»1x1»SocialBan»NA»ALL»DYN»RT»D»All»SS»NA» Free Account Retargeting OSS - T1 - FR,223691786,CAN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21337220,720192,Facebook,3654128,AzurePlatform_FreeAcctRetargetingOSSFB-Text-ChF_CAN_1200x628_SOC_Plat_FR_Free Account_Standard_NA_SU_T1_1,103058720
Facebook»AZR»1x1»SocialBan»NA»ALL»DYN»RT»D»All»SS»NA» Free Account Retargeting OSS - T2 - EN,223691831,CAN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21337220,720192,Facebook,3654128,AzurePlatform_FreeAcctRetargetingOSSFB-Logos-ChG_CAN_1200x628_SOC_Plat_EN_Free Account_Standard_NA_SU_T2_1,102913800
Facebook»AZR»1x1»SocialBan»NA»ALL»DYN»RT»D»All»SS»NA»Free Account Retargeting Generic - T2 - FR,223691792,CAN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21337220,720192,Facebook,3654128,AzurePlatform_FreeAcctRetargetingFB-GlobalAlt-ChB_CAN_1200x628_SOC_Plat_FR_Free Account_Standard_NA_SU_T2_1,102901894
Facebook»AZR»1x1»SocialBan»NA»ALL»DYN»RT»D»All»SS»NA»Free Account Retargeting Generic - T3 - EN,223691819,CAN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21337220,720192,Facebook,3654128,AzurePlatform_FreeAcctRetargetingFB-Animated-ChC_CAN_1200x628_SOC_Plat_EN_Free Account_Standard_ANI_SU_T3_1,102900682
Facebook»AZR»1x1»SocialBan»NA»ALL»DYN»RT»D»All»SS»NA»Free Account Retargeting Generic - T3 - FR,223691777,CAN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21337220,720192,Facebook,3654128,AzurePlatform_FreeAcctRetargetingFB-Animated-ChC_CAN_1200x628_SOC_Plat_FR_Free Account_Standard_ANI_SU_T3_1,102900697
Facebook»AZR»1x1»SocialBan»NA»ALL»DYN»RT»D»All»SS»NA»Free Account Retargeting VM - T1 - EN,223691825,CAN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21337220,720192,Facebook,3654128,AzurePlatform_FreeAcctRetargetingVMFB-750Hrs-ChD_CAN_1200x628_SOC_Plat_EN_Free Account_Standard_NA_SU_T1_1,102916338
Facebook»AZR»1x1»SocialBan»NA»ALL»DYN»RT»D»All»SS»NA»Free Account Retargeting VM - T2 - FR,223691780,CAN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21337220,720192,Facebook,3654128,AzurePlatform_FreeAcctRetargetingVMFB-OnDemand-ChE_CAN_1200x628_SOC_Plat_FR_Free Account_Standard_NA_SU_T2_1,103058726
Facebook»DEV-ITP-AZR-FB|CanvasAds|Interesttargeting»1x1»TextLink»CAN»DT»CPM»AUT»W»NA»SS»NA»39684020-11000,224009494,DEU_gaPMG_AZR_AZR_Q1_19_Trial-Social- 39684,21359477,720194,Facebook,3654128,AzurePlatform_FBCTCBasicMotion-StartFreeCT_DEU_10s_ISV_PLAT_DE_Trial_Standard_STAN_TN_T1_1,103236186
Facebook»DEV-ITP-AZR-FB|CanvasAds|Interesttargeting»1x1»TextLink»CAN»DT»CPM»AUT»W»NA»SS»NA»39684020-11000,224009494,DEU_gaPMG_AZR_AZR_Q1_19_Trial-Social- 39684,21359477,720194,Facebook,3654128,AzurePlatform_FBCTCBenefit2inMotion-BuyNow_DEU_14s_ISV_PLAT_DE_Trial_Standard_STAN_TN_T4_1,103236189
Facebook»DEV-ITP-AZR-FB|CanvasAds|Interesttargeting»1x1»TextLink»CAN»DT»CPM»AUT»W»NA»SS»NA»39684020-11000,224009494,DEU_gaPMG_AZR_AZR_Q1_19_Trial-Social- 39684,21359477,720194,Facebook,3654128,AzurePlatform_FBCTCBenefit2inMotion-StartFreeCT_DEU_14s_ISV_PLAT_DE_Trial_Standard_STAN_TN_T4_1,103237290
Facebook»DEV-ITP-AZR-FB|CanvasAds|Interesttargeting»1x1»TextLink»CAN»DT»CPM»AUT»W»NA»SS»NA»39684020-11000,224009494,DEU_gaPMG_AZR_AZR_Q1_19_Trial-Social- 39684,21359477,720194,Facebook,3654128,AzurePlatform_FBCTCBrandinMotion-StartFreeCT_DEU_12s_ISV_PLAT_DE_Trial_Standard_STAN_TN_T2_1,103237293
Facebook»DEV-ITP-AZR-FB|LinkAd|CustomerAudienceRetargeting»1x1»TextLink»LIA»DT»CPM»RT»W»NA»SS»NA»39684019-11000,224010415,DEU_gaPMG_AZR_AZR_Q1_19_Trial-Social- 39684,21359477,720194,Facebook,3654128,AzurePlatform_FreeAcctRetargetingFB-Animated-ChC_DEU_1200x628_SOC_Plat_DE_Free Account_Standard_ANI_SNU_T3_1,103048548
Facebook»DEV-ITP-AZR-FB|LinkAd|CustomerAudienceRetargeting»1x1»TextLink»LIA»DT»CPM»RT»W»NA»SS»NA»39684019-11000,224010415,DEU_gaPMG_AZR_AZR_Q1_19_Trial-Social- 39684,21359477,720194,Facebook,3654128,AzurePlatform_FreeAcctRetargetingFB-GlobalAlt-ChB_DEU_1200x628_SOC_Plat_DE_Free Account_Standard_NA_SNU_T2_1,103040320
Facebook»DEV-ITP-AZR-FB|LinkAd|CustomerAudienceRetargeting»1x1»TextLink»LIA»DT»CPM»RT»W»NA»SS»NA»39684019-11000,224010415,DEU_gaPMG_AZR_AZR_Q1_19_Trial-Social- 39684,21359477,720194,Facebook,3654128,AzurePlatform_FreeAcctRetargetingOSSFB-Logos-ChG_DEU_1200x628_SOC_Plat_DE_Free Account_Standard_NA_SNU_T2_1,103043329
Facebook»DEV-ITP-AZR-FB|LinkAd|CustomerAudienceRetargeting»1x1»TextLink»LIA»DT»CPM»RT»W»NA»SS»NA»39684019-11000,224010415,DEU_gaPMG_AZR_AZR_Q1_19_Trial-Social- 39684,21359477,720194,Facebook,3654128,AzurePlatform_FreeAcctRetargetingOSSFB-Text-ChF_DEU_1200x628_SOC_Plat_DE_Free Account_Standard_NA_SNU_T1_1,103055394
Facebook»DEV-ITP-AZR-FB|LinkAd|CustomerAudienceRetargeting»1x1»TextLink»LIA»DT»CPM»RT»W»NA»SS»NA»39684019-11000,224010415,DEU_gaPMG_AZR_AZR_Q1_19_Trial-Social- 39684,21359477,720194,Facebook,3654128,AzurePlatform_FreeAcctRetargetingVMFB-750Hrs-ChD_DEU_1200x628_SOC_Plat_DE_Free Account_Standard_NA_SNU_T1_1,103043341
Facebook»DEV-ITP-AZR-FB|LinkAd|CustomerAudienceRetargeting»1x1»TextLink»LIA»DT»CPM»RT»W»NA»SS»NA»39684019-11000,224010415,DEU_gaPMG_AZR_AZR_Q1_19_Trial-Social- 39684,21359477,720194,Facebook,3654128,AzurePlatform_FreeAcctRetargetingVMFB-OnDemand-ChE_DEU_1200x628_SOC_Plat_DE_Free Account_Standard_NA_SNU_T2_1,103043338
Facebook»Audience & Interest Targeting- Azure Trial Lookalikes»1x1»TextLink»CAN»MO»CPM»AUT»W»NA»SS»NA»Free Account Developer- AI,226887139,GBR_gaPMG_CE_AZR_Q1_19_Trial-Social,21337013,720196,Facebook,3654128,AzurePlatform_FBCTCcanvaspage-BuyNowCTA-Img3_GBR_1080x162_SOC_Plat_English_NA_Standard_NA_BN_T3_1,103230847
Facebook»Audience & Interest Targeting- Azure Trial Lookalikes»1x1»TextLink»CAN»MO»CPM»AUT»W»NA»SS»NA»Free Account Developer- AI,226887139,GBR_gaPMG_CE_AZR_Q1_19_Trial-Social,21337013,720196,Facebook,3654128,AzurePlatform_FBCTCcanvaspage-StartFreeCTA-Img2_GBR_1080x143 _SOC_Plat_English_NA_Standard_NA_NA_T2_1,103235146
Facebook»Audience & Interest Targeting- Azure Trial Lookalikes»1x1»TextLink»CAN»MO»CPM»AUT»W»NA»SS»NA»Free Account Developer- Generic,226794002,GBR_gaPMG_CE_AZR_Q1_19_Trial-Social,21337013,720196,Facebook,3654128,AzurePlatform_FBCTCcanvaspage-StartFreeCTA-Img2_GBR_1080x143 _SOC_Plat_English_NA_Standard_NA_NA_T2_1,103235146
Facebook»Audience & Interest Targeting- Azure Trial Lookalikes»1x1»TextLink»CAN»MO»CPM»AUT»W»NA»SS»NA»Free Account Developer- Open Source,227035821,GBR_gaPMG_CE_AZR_Q1_19_Trial-Social,21337013,720196,Facebook,3654128,AzurePlatform_FBCTCcanvaspage-BuyNowCTA-Img3_GBR_1080x162_SOC_Plat_English_NA_Standard_NA_BN_T3_1,103230847
Facebook»Audience & Interest Targeting- Azure Trial Lookalikes»1x1»TextLink»CAN»MO»CPM»AUT»W»NA»SS»NA»Free Account Developer- Open Source,227035821,GBR_gaPMG_CE_AZR_Q1_19_Trial-Social,21337013,720196,Facebook,3654128,AzurePlatform_FBCTCcanvaspage-StartFreeCTA-Img2_GBR_1080x143 _SOC_Plat_English_NA_Standard_NA_NA_T2_1,103235146
Facebook»Audience & Interest Targeting- Azure Trial PayGo Lookalikes»1x1»TextLink»CAN»MO»CPM»AUT»W»NA»SS»NA»Free Account Developer- AI,226796675,GBR_gaPMG_CE_AZR_Q1_19_Trial-Social,21337013,720196,Facebook,3654128,AzurePlatform_FBCTCcanvaspage-StartFreeCTA-Img2_GBR_1080x143 _SOC_Plat_English_NA_Standard_NA_NA_T2_1,103235146
Facebook»Audience & Interest Targeting»1x1»SocialBan»LIA»DT»CPC»AUT»W»NA»SS»NA»Basic Motion,224399962,GBR_gaPMG_CE_AZR_Q1_19_Trial-Social,21337013,720196,Facebook,3654128,AzurePlatform_FBCTCcanvaspage-BuyNowCTA-Img3_GBR_1080x162_SOC_Plat_English_NA_Standard_NA_BN_T3_1,103230847
Facebook»Audience & Interest Targeting»1x1»SocialBan»LIA»DT»CPC»AUT»W»NA»SS»NA»Benefit 2 in Motion,224334170,GBR_gaPMG_CE_AZR_Q1_19_Trial-Social,21337013,720196,Facebook,3654128,AzurePlatform_FBCTCcanvaspage-StartFreeCTA-Img2_GBR_1080x143 _SOC_Plat_English_NA_Standard_NA_NA_T2_1,103235146
Facebook»Retargeting»1x1»SocialBan»LIA»DT»DYN»RT»W»NA»SS»NA»Free Account Retargeting Generic- Animated ChC,223560299,GBR_gaPMG_CE_AZR_Q1_19_Trial-Social,21337013,720196,Facebook,3654128,AzurePlatform_FreeAcctRetargetingFB-Animated-ChC_GBR_1200x628_SOC_Plat_EN_Free Account_Standard_ANI_SU_T3_1,102854019
Facebook»Retargeting»1x1»SocialBan»LIA»DT»DYN»RT»W»NA»SS»NA»Free Account Retargeting Generic- Global Alt ChB,223560356,GBR_gaPMG_CE_AZR_Q1_19_Trial-Social,21337013,720196,Facebook,3654128,AzurePlatform_FreeAcctRetargetingFB-GlobalAlt-ChB_GBR_1200x628_SOC_Plat_EN_Free Account_Standard_NA_SU_T2_1,102854016
Facebook»Retargeting»1x1»SocialBan»LIA»DT»DYN»RT»W»NA»SS»NA»Free Account Retargeting OSS- Logos ChG,223560350,GBR_gaPMG_CE_AZR_Q1_19_Trial-Social,21337013,720196,Facebook,3654128,AzurePlatform_FreeAcctRetargetingOSSFB-Logos-ChG_GBR_1200x628_SOC_Plat_EN_Free Account_Standard_NA_SU_T2_1,103006547
Facebook»Retargeting»1x1»SocialBan»LIA»DT»DYN»RT»W»NA»SS»NA»Free Account Retargeting OSS- Text ChF,223560344,GBR_gaPMG_CE_AZR_Q1_19_Trial-Social,21337013,720196,Facebook,3654128,AzurePlatform_FreeAcctRetargetingOSSFB-Text-ChF_GBR_1200x628_SOC_Plat_EN_Free Account_Standard_NA_SU_T1_1,102861246
Facebook»Retargeting»1x1»SocialBan»LIA»DT»DYN»RT»W»NA»SS»NA»Free Account Retargeting VM- 750 Hrs ChD,223560338,GBR_gaPMG_CE_AZR_Q1_19_Trial-Social,21337013,720196,Facebook,3654128,AzurePlatform_FreeAcctRetargetingVMFB-750Hrs-ChD_GBR_1200x628_SOC_Plat_EN_Free Account_Standard_NA_SU_T1_1,102853603
Facebook»AZP-Canvas-Interest&Role-Trial»1x1»Canvas»OTH»MO»CPM»PRO»X»UNK»TP»OT»Canvas-Trial,223298805,JPN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21276694,720195,Facebook,3654128,AzurePlatform_FBCTCcanvaspage-StartFreeCTA-Img2_JPN_1080x143 _SOC_Plat_Japanese_NA_Standard_NA_NA_T2_1,102609621
Facebook»AZP-Canvas-Retargeting-Trial»1x1»Canvas»SOC»MO»CPM»PRO»W»UNK»SS»OT»Canvas-Trial,226269941,JPN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21276694,720195,Facebook,3654128,AZR_FBCTCcanvaspage-StartFreeCTA-Img2_JPN_1080x143 _SOC_Plat_Japanese_NA_Standard_NA_NA_T2_1,104061321
Facebook»AZP-Canvas-iine-Trial»1x1»Canvas»SOC»MO»CPM»AUT»W»NA»SS»NA»Canvas-Trial,227208508,JPN_gaPMG_AZR_AZR_Q1_19_Trial-Social,21276694,720195,Facebook,3654128,AzurePlatform_FBCTCcanvaspage-StartFreeCTA-Img2_JPN_1080x143 _SOC_Plat_Japanese_NA_Standard_NA_NA_T2_1,102609621
FACEBOOK»USA-Trial-ITD-Interest Prospecting-AZR-AZR»1 x 1»SocialBan»CAN»ALL»CPA»PRO»X»NA»SS»NA»FBCTCBenefit2inMotion»PRC1SW,223933138,USA_gaPMG_AZR_AZR_Q1_19_Direct-Social,21358715,720197,Facebook,3654128,AzurePlatform_FBCTCBenefit2inMotion_USA_10s_CAN_PLATFORM_English_Trial_Standard_STAN_TIN_T4_1,103043835
FACEBOOK»USA-Trial-ITD-Interest Prospecting-AZR-AZR»1 x 1»SocialBan»CAN»ALL»CPA»PRO»X»NA»SS»NA»FBCTCBenefit2inMotion»PRC1SW,223933138,USA_gaPMG_AZR_AZR_Q1_19_Direct-Social,21358715,720197,Facebook,3654128,AzurePlatform_FBCTCBenefit2inMotion_USA_10s_CAN_PLATFORM_English_Trial_Standard_STAN_TIN_T4_2,103178645
FACEBOOK»USA-Trial-ITD-Interest Prospecting-AZR-AZR»1 x 1»SocialBan»CAN»ALL»CPA»PRO»X»NA»SS»NA»FBCTCBrandinMotion»PRC1SY,224104929,USA_gaPMG_AZR_AZR_Q1_19_Direct-Social,21358715,720197,Facebook,3654128,AzurePlatform_FBCTCBrandinMotion_USA_10s_CAN_PLATFORM_English_Trial_Standard_STAN_TIN_T2_1,103176812
FACEBOOK»USA-Trial-ITD-Interest Prospecting-AZR-AZR»1 x 1»SocialBan»CAN»ALL»CPA»PRO»X»NA»SS»NA»FreeAcctDeveloperFB-AnimatedAI-Ch3»PS78J8,226621006,USA_gaPMG_AZR_AZR_Q1_19_Direct-Social,21358715,720197,Facebook,3654128,AZR_FreeAcctDeveloperFB-AnimatedAI-Ch3_USA_1200x1200_CAN_Direct_EN_Trial_Standard_ANI_LEA_T3_1,104593735
FACEBOOK»USA-Trial-ITD-Interest Prospecting-AZR-AZR»1 x 1»SocialBan»CAN»ALL»CPA»PRO»X»NA»SS»NA»FreeAcctDeveloperFB-AnimatedAI-Ch3»PS78J8,226621006,USA_gaPMG_AZR_AZR_Q1_19_Direct-Social,21358715,720197,Facebook,3654128,AZR_FreeAcctDeveloperFB-AnimatedAI-Ch3_USA_1200x1200_CAN_Direct_EN_Trial_Standard_ANI_LEA_T3_2,104595745
FACEBOOK»USA-Trial-ITD-Interest Prospecting-AZR-AZR»1 x 1»SocialBan»CAN»ALL»CPA»PRO»X»NA»SS»NA»FreeAcctDeveloperFB-AnimatedData-Ch4»PS78JC,226617664,USA_gaPMG_AZR_AZR_Q1_19_Direct-Social,21358715,720197,Facebook,3654128,AZR_FreeAcctDeveloperFB-AnimatedData-Ch4_USA_1200x1200_CAN_Direct_EN_Trial_Standard_ANI_LEA_T4_1,104595739
FACEBOOK»USA-Trial-ITD-Interest Prospecting-AZR-AZR»1 x 1»SocialBan»CAN»ALL»CPA»PRO»X»NA»SS»NA»FreeAcctDeveloperFB-AnimatedGeneric-Ch1»PS78J5,226783992,USA_gaPMG_AZR_AZR_Q1_19_Direct-Social,21358715,720197,Facebook,3654128,AZR_FreeAcctDeveloperFB-AnimatedGeneric-Ch1_USA_1200x1200_CAN_Direct_EN_Trial_Standard_ANI_LEA_T1_1,104595766
FACEBOOK»USA-Trial-ITD-Interest Prospecting-AZR-AZR»1 x 1»SocialBan»CAN»ALL»CPA»PRO»X»NA»SS»NA»FreeAcctDeveloperFB-AnimatedGeneric-Ch1»PS78J5,226783992,USA_gaPMG_AZR_AZR_Q1_19_Direct-Social,21358715,720197,Facebook,3654128,AZR_FreeAcctDeveloperFB-AnimatedGeneric-Ch1_USA_1200x1200_CAN_Direct_EN_Trial_Standard_ANI_LEA_T1_2,104592523
FACEBOOK»USA-Trial-ITD-Interest Prospecting-AZR-AZR»1 x 1»SocialBan»CAN»ALL»CPA»PRO»X»NA»SS»NA»FreeAcctDeveloperFB-AnimatedGeneric-Ch1»PS78J6,226622239,USA_gaPMG_AZR_AZR_Q1_19_Direct-Social,21358715,720197,Facebook,3654128,AZR_FreeAcctDeveloperFB-AnimatedGeneric-Ch1_USA_1200x1200_CAN_Direct_EN_Trial_Standard_ANI_LEA_T1_2,104592523
FACEBOOK»USA-Trial-ITD-Interest Prospecting-AZR-AZR»1 x 1»SocialBan»CCA»ALL»CPA»PRO»X»NA»SS»NA»Azure Developer Facebook Collections»PRSGV0,225283843,USA_gaPMG_AZR_AZR_Q1_19_Direct-Social,21358715,720197,Facebook,3654128,AZR_FBCollections-AITryAzureFreeCTA-Img2_USA_1200x182_SOC_Plat_EN_NA_Standard_NA_TIN_T1_2,103773177
FACEBOOK»USA-Trial-ITD-Interest Prospecting-AZR-AZR»1 x 1»SocialBan»CCA»ALL»CPA»PRO»X»NA»SS»NA»Azure Developer Facebook Collections»PRSGV0,225283843,USA_gaPMG_AZR_AZR_Q1_19_Direct-Social,21358715,720197,Facebook,3654128,AZR_FBCollections-TryAzureFreeCTA-Img1_USA_1200x182_SOC_Plat_EN_NA_Standard_NA_TIN_T1_1,103874423
FACEBOOK»USA-Trial-ITD-Interest Prospecting-AZR-AZR»1 x 1»SocialBan»LIA»ALL»CPA»PRO»X»NA»SS»NA»FreeAcctDeveloperFB-AnimatedGeneric-Ch1»PRC1SZ,224104932,USA_gaPMG_AZR_AZR_Q1_19_Direct-Social,21358715,720197,Facebook,3654128,AZR_FreeAcctDeveloperFB-AnimatedGeneric-Ch1_USA_1200x1200_CAN_Direct_English_Trial_Standard_ANI_LEA_T1_2,103176851
FACEBOOK»USA-Trial-ITD-Interest Prospecting-AZR-AZR»1 x 1»SocialBan»LIA»ALL»CPA»PRO»X»NA»SS»NA»FreeAcctDeveloperFB-AnimatedOpenSource-Ch2»PRC1T1,223862885,USA_gaPMG_AZR_AZR_Q1_19_Direct-Social,21358715,720197,Facebook,3654128,AZR_FreeAcctDeveloperFB-AnimatedOpenSource-Ch2_USA_1200x1200_CAN_Direct_English_Trial_Standard_ANI_LEA_T2_1,103048329
FACEBOOK»USA-Trial-ITD-Interest Prospecting-AZR-AZR»1 x 1»SocialBan»LIA»ALL»CPA»PRO»X»NA»SS»NA»FreeAcctITProFB-AnimatedSecureMngd-Ch1»PRC1T4,224104914,USA_gaPMG_AZR_AZR_Q1_19_Direct-Social,21358715,720197,Facebook,3654128,AZR_FreeAcctITProFB-AnimatedSecureMngd-Ch1_USA_1200x1200_CAN_Direct_English_Trial_Standard_ANI_LEA_T1_1,103176830
FACEBOOK»USA-Trial-ITD-Lead Completes Lookalike-AZR-AZR»1 x 1»SocialBan»CAN»ALL»CPA»LAL»X»NA»SS»NA»FBCTCBasicMotion»PRX721,226030086,USA_gaPMG_AZR_AZR_Q1_19_Direct-Social,21358715,720197,Facebook,3654128,AZR_FBCTCBasicMotion_USA_10s_CAN_PLATFORM_English_Trial_Standard_STAN_TIN_T1_1,104593207
FACEBOOK»USA-Trial-ITD-Lead Completes Lookalike-AZR-AZR»1 x 1»SocialBan»CAN»ALL»CPA»LAL»X»NA»SS»NA»FBCTCBasicMotion»PRX721,226030086,USA_gaPMG_AZR_AZR_Q1_19_Direct-Social,21358715,720197,Facebook,3654128,AZR_FBCTCBasicMotion_USA_10s_CAN_PLATFORM_English_Trial_Standard_STAN_TIN_T1_2,104593426
FACEBOOK»USA-Trial-ITD-Lead Completes Lookalike-AZR-AZR»1 x 1»SocialBan»CAN»ALL»CPA»LAL»X»NA»SS»NA»FBCTCBenefit2inMotion»PRX722,225841990,USA_gaPMG_AZR_AZR_Q1_19_Direct-Social,21358715,720197,Facebook,3654128,AZR_FBCTCBenefit2inMotion_USA_10s_CAN_PLATFORM_English_Trial_Standard_STAN_TIN_T4_1,104593408
FACEBOOK»USA-Trial-ITD-Lead Completes Lookalike-AZR-AZR»1 x 1»SocialBan»CAN»ALL»CPA»LAL»X»NA»SS»NA»FBCTCBenefitinMotion»PRX723,225841993,USA_gaPMG_AZR_AZR_Q1_19_Direct-Social,21358715,720197,Facebook,3654128,AZR_FBCTCBenefitinMotion_USA_10s_CAN_PLATFORM_English_Trial_Standard_STAN_TIN_T3_1,104593411
